------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 sort.S      1 | Comment     | 11 |         |    0 | 00/8000               | **********************************************************
    2 |  1 sort.S      2 | Comment     | 11 |         |    0 | 00/8000               | *
    3 |  1 sort.S      3 | Comment     | 11 |         |    0 | 00/8000               | * BINARY SEARCH
    4 |  1 sort.S      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 sort.S      5 | Comment     | 11 |         |    0 | 00/8000               | * Searches an ordered array
    6 |  1 sort.S      6 | Comment     | 11 |         |    0 | 00/8000               | * of unsigned bytes, with a
    7 |  1 sort.S      7 | Comment     | 11 |         |    0 | 00/8000               | * maximum array size of 255
    8 |  1 sort.S      8 | Comment     | 11 |         |    0 | 00/8000               | * elements.
    9 |  1 sort.S      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 sort.S     10 | Comment     | 11 |         |    0 | 00/8000               | * ENTRY: Top of stack
   11 |  1 sort.S     11 | Comment     | 11 |         |    0 | 00/8000               | *   Low byte of return address
   12 |  1 sort.S     12 | Comment     | 11 |         |    0 | 00/8000               | *   High byte of return address
   13 |  1 sort.S     13 | Comment     | 11 |         |    0 | 00/8000               | *   Value to find
   14 |  1 sort.S     14 | Comment     | 11 |         |    0 | 00/8000               | *   Length of array
   15 |  1 sort.S     15 | Comment     | 11 |         |    0 | 00/8000               | *   Low byte of array address
   16 |  1 sort.S     16 | Comment     | 11 |         |    0 | 00/8000               | *   High byte of array address
   17 |  1 sort.S     17 | Comment     | 11 |         |    0 | 00/8000               | *
   18 |  1 sort.S     18 | Comment     | 11 |         |    0 | 00/8000               | * EXIT: If value is found then
   19 |  1 sort.S     19 | Comment     | 11 |         |    0 | 00/8000               | *           CARRY = 0
   20 |  1 sort.S     20 | Comment     | 11 |         |    0 | 00/8000               | *           A = index of value in array
   21 |  1 sort.S     21 | Comment     | 11 |         |    0 | 00/8000               | *       Else
   22 |  1 sort.S     22 | Comment     | 11 |         |    0 | 00/8000               | *           CARRY = 1
   23 |  1 sort.S     23 | Comment     | 11 |         |    0 | 00/8000               | *
   24 |  1 sort.S     24 | Comment     | 11 |         |    0 | 00/8000               | * Registers used: All
   25 |  1 sort.S     25 | Comment     | 11 |         |    0 | 00/8000               | *
   26 |  1 sort.S     26 | Comment     | 11 |         |    0 | 00/8000               | * Time: Approx 52 cycles for each time through the 
   27 |  1 sort.S     27 | Comment     | 11 |         |    0 | 00/8000               | *       search loop plus 80 cycles overhead.
   28 |  1 sort.S     28 | Comment     | 11 |         |    0 | 00/8000               | *       A binary search will take on the order of
   29 |  1 sort.S     29 | Comment     | 11 |         |    0 | 00/8000               | *       lg(N), where N is the number of elements.
   30 |  1 sort.S     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1 sort.S     31 | Comment     | 11 |         |    0 | 00/8000               | * Size: Program 89 bytes
   32 |  1 sort.S     32 | Comment     | 11 |         |    0 | 00/8000               | *       Data     3 bytes temporary
   33 |  1 sort.S     33 | Comment     | 11 |         |    0 | 00/8000               | *                2 bytes in page 0 $EE $EF
   34 |  1 sort.S     34 | Comment     | 11 |         |    0 | 00/8000               | * 
   35 |  1 sort.S     35 | Comment     | 11 |         |    0 | 00/8000               | **********************************************************
   36 |  1 sort.S     36 | Comment     | 11 |         |    0 | 00/8000               | *
   37 |  1 sort.S     37 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $6000          
   38 |  1 sort.S     38 | Comment     | 11 |         |    0 | 00/6000               | *
   39 |  1 sort.S     39 | Equivalence | 11 |         |    0 | 00/6000               | ARYADR      EQU   $EE            ; PAGE ZERO POINTER TO ARRAY
   40 |  1 sort.S     40 | Empty       | 11 |         |    0 | 00/6000               |                                  
   41 |  1 sort.S     41 | Comment     | 11 |         |    0 | 00/6000               | *
   42 |  1 sort.S     42 | Comment     | 11 |         |    0 | 00/6000               | * FUNCTION PROLOG, ALL VALUES ON STACK
   43 |  1 sort.S     43 | Comment     | 11 |         |    0 | 00/6000               | *
   44 |  1 sort.S     44 | Empty       | 11 |         |    0 | 00/6000               |                                  
   45 |  1 sort.S     45 | Comment     | 11 |         |    0 | 00/6000               | * GET THE RETURN ADDRESS
   46 |  1 sort.S     46 | Code        | 11 |         |    1 | 00/6000 : 68          | BINSRCH     PLA                  
   47 |  1 sort.S     47 | Code        | 11 |         |    1 | 00/6001 : A8          |             TAY                  
   48 |  1 sort.S     48 | Code        | 11 |         |    1 | 00/6002 : 68          |             PLA                  
   49 |  1 sort.S     49 | Code        | 11 |         |    1 | 00/6003 : AA          |             TAX                  
   50 |  1 sort.S     50 | Empty       | 11 |         |    0 | 00/6004               |                                  
   51 |  1 sort.S     51 | Comment     | 11 |         |    0 | 00/6004               | * GET THE VALUE TO SEARCH FOR
   52 |  1 sort.S     52 | Code        | 11 |         |    1 | 00/6004 : 68          |             PLA                  
   53 |  1 sort.S     53 | Code        | 11 |         |    3 | 00/6005 : 8D 59 60    |             STA   VALUE          
   54 |  1 sort.S     54 | Empty       | 11 |         |    0 | 00/6008               |                                  
   55 |  1 sort.S     55 | Comment     | 11 |         |    0 | 00/6008               | * GET THE LENGTH OF THE ARRAY
   56 |  1 sort.S     56 | Code        | 11 |         |    1 | 00/6008 : 68          |             PLA                  
   57 |  1 sort.S     57 | Code        | 11 |         |    3 | 00/6009 : 8D 5A 60    |             STA   UBND           
   58 |  1 sort.S     58 | Empty       | 11 |         |    0 | 00/600C               |                                  
   59 |  1 sort.S     59 | Comment     | 11 |         |    0 | 00/600C               | * GET THE STARTING ADRESSES OF ARRAY
   60 |  1 sort.S     60 | Code        | 11 |         |    1 | 00/600C : 68          |             PLA                  
   61 |  1 sort.S     61 | Code        | 11 |         |    2 | 00/600D : 85 EE       |             STA   {$EE}          
   62 |  1 sort.S     62 | Code        | 11 |         |    1 | 00/600F : 68          |             PLA                  
